
> dev
> next dev

⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 We detected multiple lockfiles and selected the directory of /Users/infinite27/AILCC_PRIME/package-lock.json as the root directory.
 To silence this warning, set `turbopack.root` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
   See https://nextjs.org/docs/app/api-reference/config/next-config-js/turbopack#root-directory for more information.
 Detected additional lockfiles: 
   * /Users/infinite27/AILCC_PRIME/01_Areas/Codebases/ailcc/dashboard/package-lock.json
   * /Users/infinite27/AILCC_PRIME/01_Areas/Codebases/ailcc/package-lock.json

▲ Next.js 16.1.1 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.51.172:3000
- Environments: .env.local

✓ Starting...
✓ Ready in 3.6s
○ Compiling /nexus ...
 GET /nexus 200 in 9.6s (compile: 9.0s, render: 632ms)
 GET /api/monitor/health 200 in 780ms (compile: 1391µs, render: 779ms)
 GET /api/monitor/health 200 in 1621ms (compile: 3ms, render: 1618ms)
 GET /api/scholar 304 in 3ms (compile: 1374µs, render: 1766µs)
 GET /api/monitor/health 200 in 1354ms (compile: 6ms, render: 1348ms)
 GET /api/scholar 304 in 22ms (compile: 19ms, render: 3ms)
 GET /api/monitor/health 200 in 2.9s (compile: 12ms, render: 2.9s)
 GET /api/scholar 304 in 6ms (compile: 3ms, render: 3ms)
 GET /api/scholar 304 in 13ms (compile: 7ms, render: 6ms)
 GET /api/monitor/health 200 in 2.0s (compile: 1432µs, render: 2.0s)
 GET /api/monitor/health 200 in 2.7s (compile: 1919µs, render: 2.7s)
 GET /api/monitor/health 200 in 2.8s (compile: 1487µs, render: 2.8s)
 GET /api/monitor/health 200 in 3.0s (compile: 1611µs, render: 3.0s)
 GET /api/scholar 304 in 9ms (compile: 3ms, render: 5ms)
 GET /api/scholar 304 in 6ms (compile: 3ms, render: 2ms)
 GET /api/monitor/health 200 in 2.5s (compile: 5ms, render: 2.5s)
 GET /api/monitor/health 200 in 2.6s (compile: 14ms, render: 2.5s)
 GET /api/monitor/health 200 in 2.7s (compile: 4ms, render: 2.7s)
 GET /api/monitor/health 200 in 2.1s (compile: 13ms, render: 2.1s)
 GET /api/scholar 304 in 9ms (compile: 6ms, render: 3ms)
 GET /api/scholar 304 in 3ms (compile: 1300µs, render: 2ms)
 GET /api/monitor/health 200 in 2.7s (compile: 9ms, render: 2.7s)
 GET /api/monitor/health 200 in 2.8s (compile: 25ms, render: 2.8s)
 GET /api/monitor/health 200 in 3.1s (compile: 5ms, render: 3.1s)
 GET /api/monitor/health 200 in 3.0s (compile: 1324µs, render: 3.0s)
 GET /api/scholar 304 in 20ms (compile: 18ms, render: 2ms)
 GET /api/scholar 304 in 6ms (compile: 3ms, render: 4ms)
 GET /api/monitor/health 200 in 3.1s (compile: 12ms, render: 3.0s)
 GET /api/monitor/health 200 in 3.3s (compile: 417ms, render: 2.8s)
 GET /api/monitor/health 200 in 2.9s (compile: 3ms, render: 2.9s)
 GET /api/scholar 304 in 20ms (compile: 11ms, render: 9ms)
 GET /api/scholar 304 in 4ms (compile: 1330µs, render: 2ms)
 GET /api/monitor/health 200 in 2.1s (compile: 13ms, render: 2.1s)
 GET /api/monitor/health 200 in 2.5s (compile: 4ms, render: 2.5s)
 GET /api/monitor/health 200 in 2.4s (compile: 1677µs, render: 2.4s)
 GET /api/monitor/health 200 in 2.4s (compile: 52ms, render: 2.4s)
 GET /api/monitor/health 200 in 2.6s (compile: 13ms, render: 2.6s)
 GET /api/scholar 304 in 5ms (compile: 3ms, render: 3ms)
 GET /api/monitor/health 200 in 2.4s (compile: 34ms, render: 2.4s)
 GET /api/scholar 304 in 15ms (compile: 12ms, render: 3ms)
 GET /api/monitor/health 200 in 2.2s (compile: 7ms, render: 2.2s)
 GET /api/monitor/health 200 in 2.7s (compile: 4ms, render: 2.7s)
 GET /api/monitor/health 200 in 2.3s (compile: 19ms, render: 2.3s)
 GET /api/scholar 304 in 45ms (compile: 17ms, render: 28ms)
 GET /api/monitor/health 200 in 1705ms (compile: 6ms, render: 1699ms)
 GET /api/scholar 304 in 4ms (compile: 3ms, render: 1545µs)
 GET /api/monitor/health 200 in 1024ms (compile: 4ms, render: 1020ms)
 GET /api/monitor/health 200 in 938ms (compile: 8ms, render: 930ms)
 GET /api/scholar 304 in 28ms (compile: 23ms, render: 6ms)
 GET /api/monitor/health 200 in 2.4s (compile: 1596µs, render: 2.4s)
 GET /api/scholar 304 in 19ms (compile: 2ms, render: 17ms)
 GET /api/monitor/health 200 in 3.0s (compile: 5ms, render: 3.0s)
 GET /api/monitor/health 200 in 2.6s (compile: 8ms, render: 2.6s)
 GET /api/monitor/health 200 in 2.7s (compile: 22ms, render: 2.7s)
 GET /api/monitor/health 200 in 2.9s (compile: 9ms, render: 2.9s)
 GET /api/scholar 304 in 6ms (compile: 2ms, render: 3ms)
 GET /api/scholar 304 in 13ms (compile: 5ms, render: 7ms)
 GET /api/monitor/health 200 in 2.2s (compile: 5ms, render: 2.2s)
 GET /api/monitor/health 200 in 2.6s (compile: 1809µs, render: 2.6s)
 GET /api/monitor/health 200 in 2.5s (compile: 30ms, render: 2.5s)
 GET /api/monitor/health 200 in 1586ms (compile: 1502µs, render: 1585ms)
 GET /api/scholar 304 in 5ms (compile: 2ms, render: 3ms)
 GET /api/scholar 304 in 4ms (compile: 2ms, render: 1810µs)
 GET /api/monitor/health 200 in 1318ms (compile: 6ms, render: 1312ms)
 GET /api/monitor/health 200 in 1689ms (compile: 2ms, render: 1687ms)
 GET /api/monitor/health 200 in 1861ms (compile: 9ms, render: 1852ms)
 GET /api/monitor/health 200 in 2.1s (compile: 2ms, render: 2.1s)
 GET /api/scholar 304 in 279ms (compile: 17ms, render: 262ms)
 GET /api/scholar 304 in 14ms (compile: 9ms, render: 5ms)
 GET /api/monitor/health 200 in 2.8s (compile: 8ms, render: 2.7s)
 GET /api/monitor/health 200 in 2.2s (compile: 108ms, render: 2.1s)
 GET /api/monitor/health 200 in 2.8s (compile: 67ms, render: 2.7s)
 GET /api/monitor/health 200 in 2.3s (compile: 14ms, render: 2.3s)
 GET /api/scholar 304 in 25ms (compile: 12ms, render: 13ms)
 GET /api/scholar 304 in 5ms (compile: 3ms, render: 1872µs)
 GET /api/monitor/health 200 in 2.8s (compile: 9ms, render: 2.8s)
 GET /api/monitor/health 200 in 2.4s (compile: 1576µs, render: 2.4s)
 GET /api/monitor/health 200 in 2.5s (compile: 3ms, render: 2.5s)
 GET /api/monitor/health 200 in 2.5s (compile: 4ms, render: 2.4s)
 GET /api/monitor/health 200 in 1434ms (compile: 1627µs, render: 1433ms)
 GET /api/scholar 304 in 12ms (compile: 8ms, render: 4ms)
 GET /api/scholar 304 in 36ms (compile: 27ms, render: 9ms)
 GET /api/monitor/health 200 in 3.0s (compile: 2ms, render: 3.0s)
 GET /api/scholar 304 in 8ms (compile: 5ms, render: 3ms)
 GET /api/monitor/health 200 in 3.3s (compile: 10ms, render: 3.3s)
 GET /api/scholar 304 in 7ms (compile: 2ms, render: 5ms)
 GET /api/monitor/health 200 in 3.4s (compile: 7ms, render: 3.3s)
 GET /api/monitor/health 200 in 2.7s (compile: 1337µs, render: 2.7s)
 GET /api/monitor/health 200 in 2.8s (compile: 3ms, render: 2.8s)
 GET /api/monitor/health 200 in 2.8s (compile: 5ms, render: 2.8s)
 GET /api/monitor/health 200 in 2.0s (compile: 1329µs, render: 2.0s)
 GET /api/scholar 304 in 12ms (compile: 10ms, render: 2ms)
 GET /api/monitor/health 200 in 2.1s (compile: 46ms, render: 2.1s)
 GET /api/monitor/health 200 in 2.2s (compile: 304ms, render: 1918ms)
 GET /api/monitor/health 200 in 2.5s (compile: 288ms, render: 2.2s)
 GET /api/monitor/health 200 in 1330ms (compile: 3ms, render: 1327ms)
 GET /api/scholar 304 in 13ms (compile: 10ms, render: 3ms)
 GET /api/monitor/health 200 in 1580ms (compile: 1426µs, render: 1578ms)
 GET /api/monitor/health 200 in 1176ms (compile: 3ms, render: 1174ms)
 GET /api/monitor/health 200 in 1748ms (compile: 2ms, render: 1746ms)
 GET /api/monitor/health 200 in 1985ms (compile: 7ms, render: 1978ms)
 GET /api/monitor/health 200 in 667ms (compile: 1365µs, render: 666ms)
 GET /api/monitor/health 200 in 823ms (compile: 1464µs, render: 821ms)
 GET /api/scholar 304 in 3ms (compile: 1501µs, render: 1685µs)
 GET /api/monitor/health 200 in 1511ms (compile: 2ms, render: 1508ms)
 GET /api/monitor/health 200 in 1606ms (compile: 4ms, render: 1603ms)
 GET /api/monitor/health 200 in 1235ms (compile: 1452µs, render: 1234ms)
 GET /api/scholar 304 in 4ms (compile: 1223µs, render: 2ms)
 GET /api/monitor/health 200 in 1280ms (compile: 4ms, render: 1275ms)
 GET /api/monitor/health 200 in 1023ms (compile: 5ms, render: 1018ms)
 GET /api/scholar 304 in 20ms (compile: 16ms, render: 3ms)
 GET /api/scholar 304 in 13ms (compile: 4ms, render: 9ms)
 GET /api/scholar 304 in 12ms (compile: 5ms, render: 7ms)
 GET /api/monitor/health 200 in 1209ms (compile: 5ms, render: 1204ms)
 GET /api/monitor/health 200 in 1108ms (compile: 1865µs, render: 1106ms)
 GET /api/scholar 304 in 11ms (compile: 7ms, render: 3ms)
 GET /api/scholar 304 in 6ms (compile: 2ms, render: 4ms)
 GET /api/monitor/health 200 in 2.9s (compile: 7ms, render: 2.8s)
 GET /api/monitor/health 200 in 2.9s (compile: 27ms, render: 2.9s)
 GET /api/monitor/health 200 in 2.5s (compile: 5ms, render: 2.5s)
 GET /api/scholar 304 in 11ms (compile: 8ms, render: 3ms)
 GET /api/scholar 304 in 7ms (compile: 4ms, render: 2ms)
 GET /api/monitor/health 200 in 1837ms (compile: 5ms, render: 1832ms)
 GET /api/monitor/health 200 in 1806ms (compile: 4ms, render: 1802ms)
 GET /api/scholar 304 in 5ms (compile: 2ms, render: 3ms)
 GET /api/scholar 304 in 4ms (compile: 1646µs, render: 2ms)
 GET /api/monitor/health 200 in 1685ms (compile: 7ms, render: 1679ms)
 GET /api/monitor/health 200 in 1692ms (compile: 3ms, render: 1689ms)
 GET /api/monitor/health 200 in 1689ms (compile: 1879µs, render: 1687ms)
 GET /api/monitor/health 200 in 1105ms (compile: 1341µs, render: 1104ms)
 GET /api/scholar 304 in 3ms (compile: 1453µs, render: 1682µs)
 GET /api/scholar 304 in 4ms (compile: 1771µs, render: 2ms)
 GET /api/monitor/health 200 in 839ms (compile: 5ms, render: 834ms)
 GET /api/monitor/health 200 in 938ms (compile: 1648µs, render: 936ms)
 GET /api/monitor/health 200 in 1063ms (compile: 3ms, render: 1060ms)
 GET /api/monitor/health 200 in 841ms (compile: 1431µs, render: 840ms)
 GET /api/monitor/health 200 in 1178ms (compile: 1368µs, render: 1176ms)
 GET /api/scholar 304 in 3ms (compile: 1287µs, render: 1506µs)
 GET /api/monitor/health 200 in 1163ms (compile: 10ms, render: 1153ms)
 GET /api/scholar 304 in 6ms (compile: 2ms, render: 3ms)
 GET /api/monitor/health 200 in 1401ms (compile: 1755µs, render: 1399ms)
 GET /api/scholar 304 in 10ms (compile: 6ms, render: 3ms)
 GET /api/scholar 304 in 4ms (compile: 3ms, render: 1614µs)
 GET /api/monitor/health 200 in 2.8s (compile: 2ms, render: 2.8s)
 GET /api/monitor/health 200 in 2.6s (compile: 16ms, render: 2.5s)
 GET /api/monitor/health 200 in 2.4s (compile: 9ms, render: 2.3s)
 GET /api/monitor/health 200 in 2.4s (compile: 10ms, render: 2.4s)
 GET /api/monitor/health 200 in 2.1s (compile: 10ms, render: 2.1s)
 GET /api/scholar 304 in 6ms (compile: 3ms, render: 3ms)
 GET /api/scholar 304 in 55ms (compile: 44ms, render: 10ms)
 GET /api/monitor/health 200 in 1834ms (compile: 18ms, render: 1816ms)
 GET /api/monitor/health 200 in 1926ms (compile: 12ms, render: 1913ms)
 GET /api/monitor/health 200 in 2.0s (compile: 11ms, render: 2.0s)
 GET /api/monitor/health 200 in 2.3s (compile: 1228µs, render: 2.3s)
 GET /api/scholar 304 in 8ms (compile: 2ms, render: 6ms)
 GET /api/monitor/health 200 in 3.2s (compile: 1762µs, render: 3.2s)
 GET /api/scholar 304 in 5ms (compile: 3ms, render: 2ms)
 GET /api/monitor/health 200 in 2.4s (compile: 3ms, render: 2.4s)
 GET /api/monitor/health 200 in 2.7s (compile: 33ms, render: 2.7s)
 GET /api/monitor/health 200 in 2.7s (compile: 15ms, render: 2.7s)
 GET /api/scholar 304 in 6ms (compile: 4ms, render: 3ms)
 GET /api/scholar 304 in 14ms (compile: 3ms, render: 11ms)
 GET /api/monitor/health 200 in 2.6s (compile: 4ms, render: 2.6s)
 GET /api/monitor/health 200 in 5.1s (compile: 37ms, render: 5.1s)
 GET /api/scholar 304 in 53ms (compile: 12ms, render: 41ms)
 GET /api/monitor/health 200 in 5.3s (compile: 18ms, render: 5.2s)
 GET /api/scholar 304 in 3ms (compile: 1304µs, render: 2ms)
 GET /api/monitor/health 200 in 3.1s (compile: 4ms, render: 3.1s)
 GET /api/monitor/health 200 in 2.0s (compile: 3ms, render: 2.0s)
 GET /api/monitor/health 200 in 1892ms (compile: 4ms, render: 1888ms)
 GET /api/monitor/health 200 in 1726ms (compile: 9ms, render: 1716ms)
 GET /api/monitor/health 200 in 1228ms (compile: 4ms, render: 1224ms)
 GET /api/scholar 304 in 13ms (compile: 11ms, render: 2ms)
 GET /api/scholar 304 in 4ms (compile: 1985µs, render: 1732µs)
 GET /api/monitor/health 200 in 1464ms (compile: 5ms, render: 1460ms)
 GET /api/monitor/health 200 in 2.2s (compile: 2ms, render: 2.2s)
 GET /api/monitor/health 200 in 2.3s (compile: 1184µs, render: 2.3s)
 GET /api/monitor/health 200 in 2.0s (compile: 4ms, render: 2.0s)
 GET /api/scholar 304 in 10ms (compile: 5ms, render: 5ms)
 GET /api/scholar 304 in 10ms (compile: 1601µs, render: 8ms)
 GET /api/monitor/health 200 in 1877ms (compile: 13ms, render: 1864ms)
 GET /api/monitor/health 200 in 2.1s (compile: 5ms, render: 2.1s)
 GET /api/monitor/health 200 in 2.2s (compile: 4ms, render: 2.2s)
 GET /api/monitor/health 200 in 1784ms (compile: 2ms, render: 1782ms)
 GET /api/scholar 304 in 11ms (compile: 4ms, render: 7ms)
 GET /api/scholar 304 in 5ms (compile: 3ms, render: 1889µs)
 GET /api/monitor/health 200 in 2.5s (compile: 4ms, render: 2.5s)
 GET /api/monitor/health 200 in 1859ms (compile: 2ms, render: 1857ms)
 GET /api/monitor/health 200 in 1866ms (compile: 3ms, render: 1864ms)
 GET /api/scholar 304 in 13ms (compile: 9ms, render: 4ms)
 GET /api/scholar 304 in 6ms (compile: 4ms, render: 1745µs)
 GET /api/monitor/health 200 in 1792ms (compile: 6ms, render: 1786ms)
 GET /api/monitor/health 200 in 1850ms (compile: 4ms, render: 1847ms)
 GET /api/monitor/health 200 in 1781ms (compile: 10ms, render: 1772ms)
 GET /api/monitor/health 200 in 1726ms (compile: 7ms, render: 1719ms)
 GET /api/monitor/health 200 in 1699ms (compile: 1591µs, render: 1697ms)
 GET /api/scholar 304 in 295ms (compile: 50ms, render: 245ms)
 GET /api/scholar 304 in 19ms (compile: 17ms, render: 1778µs)
 GET /api/monitor/health 200 in 1569ms (compile: 17ms, render: 1552ms)
 GET /api/monitor/health 200 in 1634ms (compile: 19ms, render: 1615ms)
 GET /api/monitor/health 200 in 1623ms (compile: 21ms, render: 1601ms)
 GET /api/monitor/health 200 in 1397ms (compile: 16ms, render: 1381ms)
 GET /api/scholar 304 in 12ms (compile: 4ms, render: 8ms)
 GET /api/scholar 304 in 8ms (compile: 2ms, render: 6ms)
 GET /api/monitor/health 200 in 1605ms (compile: 14ms, render: 1591ms)
 GET /api/monitor/health 200 in 1512ms (compile: 6ms, render: 1505ms)
 GET /api/monitor/health 200 in 1528ms (compile: 4ms, render: 1524ms)
 GET /api/monitor/health 200 in 1390ms (compile: 1407µs, render: 1388ms)
 GET /api/monitor/health 200 in 2.8s (compile: 8ms, render: 2.8s)
 GET /api/scholar 304 in 43ms (compile: 34ms, render: 8ms)
 GET /api/scholar 304 in 35ms (compile: 28ms, render: 6ms)
 GET /api/monitor/health 200 in 3.1s (compile: 3ms, render: 3.1s)
 GET /api/monitor/health 200 in 2.9s (compile: 2ms, render: 2.9s)
 GET /api/scholar 304 in 6ms (compile: 4ms, render: 1927µs)
 GET /api/scholar 304 in 5ms (compile: 3ms, render: 1976µs)
 GET /api/monitor/health 200 in 1678ms (compile: 3ms, render: 1676ms)
 GET /api/monitor/health 200 in 1784ms (compile: 11ms, render: 1774ms)
 GET /api/monitor/health 200 in 1839ms (compile: 8ms, render: 1831ms)
 GET /api/monitor/health 200 in 2.0s (compile: 11ms, render: 2.0s)
 GET /api/scholar 304 in 30ms (compile: 8ms, render: 21ms)
 GET /api/scholar 304 in 21ms (compile: 1937µs, render: 19ms)
 GET /api/monitor/health 200 in 3.2s (compile: 18ms, render: 3.2s)
 GET /api/monitor/health 200 in 2.2s (compile: 103ms, render: 2.1s)
 GET /api/monitor/health 200 in 2.3s (compile: 15ms, render: 2.2s)
 GET /api/monitor/health 200 in 2.7s (compile: 2ms, render: 2.7s)
 GET /api/monitor/health 200 in 2.3s (compile: 4ms, render: 2.3s)
 GET /api/scholar 304 in 37ms (compile: 33ms, render: 4ms)
 GET /api/scholar 304 in 72ms (compile: 61ms, render: 11ms)
 GET /api/monitor/health 200 in 2.6s (compile: 8ms, render: 2.6s)
 GET /api/monitor/health 200 in 4.3s (compile: 3ms, render: 4.3s)
 GET /api/scholar 304 in 35ms (compile: 24ms, render: 11ms)
 GET /api/monitor/health 200 in 5.6s (compile: 7ms, render: 5.6s)
 GET /api/scholar 304 in 19ms (compile: 15ms, render: 4ms)
 GET /api/monitor/health 200 in 5.6s (compile: 4ms, render: 5.6s)
 GET /api/monitor/health 200 in 3.2s (compile: 22ms, render: 3.2s)
 GET /api/monitor/health 200 in 4.0s (compile: 180ms, render: 3.8s)
 GET /api/monitor/health 200 in 3.3s (compile: 13ms, render: 3.3s)
 GET /api/scholar 304 in 24ms (compile: 13ms, render: 11ms)
 GET /api/scholar 304 in 442ms (compile: 29ms, render: 413ms)
 GET /api/monitor/health 200 in 4.2s (compile: 1374µs, render: 4.2s)
 GET /api/monitor/health 200 in 4.9s (compile: 21ms, render: 4.9s)
 GET /api/monitor/health 200 in 4.6s (compile: 13ms, render: 4.6s)
 GET /api/monitor/health 200 in 5.4s (compile: 28ms, render: 5.4s)
 GET /api/monitor/health 200 in 5.5s (compile: 47ms, render: 5.5s)
 GET /api/scholar 304 in 470ms (compile: 413ms, render: 57ms)
 GET /api/scholar 304 in 495ms (compile: 11ms, render: 484ms)
 GET /api/monitor/health 200 in 4.5s (compile: 229ms, render: 4.3s)
 GET /api/monitor/health 200 in 4.8s (compile: 507ms, render: 4.3s)
 GET /api/monitor/health 200 in 5.2s (compile: 477ms, render: 4.7s)
 GET /api/monitor/health 200 in 5.1s (compile: 635ms, render: 4.4s)
 GET /api/scholar 304 in 9ms (compile: 3ms, render: 6ms)
 GET /api/monitor/health 200 in 4.1s (compile: 17ms, render: 4.1s)
 GET /api/monitor/health 200 in 4.2s (compile: 5ms, render: 4.2s)
 GET /api/scholar 304 in 11ms (compile: 2ms, render: 8ms)
 GET /api/monitor/health 200 in 4.6s (compile: 9ms, render: 4.6s)
 GET /api/monitor/health 200 in 4.8s (compile: 47ms, render: 4.7s)
 GET /api/monitor/health 200 in 2.5s (compile: 9ms, render: 2.5s)
 GET /api/monitor/health 200 in 2.4s (compile: 3ms, render: 2.4s)
 GET /api/monitor/health 200 in 2.4s (compile: 7ms, render: 2.3s)
 GET /api/scholar 304 in 7ms (compile: 4ms, render: 3ms)
 GET /api/monitor/health 200 in 3.1s (compile: 3ms, render: 3.1s)
✓ Compiled in 41.7s
 GET /api/monitor/health 200 in 3.4s (compile: 28ms, render: 3.4s)
 GET /api/monitor/health 200 in 3.4s (compile: 15ms, render: 3.4s)
 GET /api/monitor/health 200 in 3.6s (compile: 24ms, render: 3.6s)
 GET /api/monitor/health 200 in 2.5s (compile: 15ms, render: 2.4s)
 GET /api/scholar 304 in 9ms (compile: 6ms, render: 3ms)
 GET /api/monitor/health 200 in 1829ms (compile: 1548µs, render: 1827ms)
 GET /api/monitor/health 200 in 2.1s (compile: 90ms, render: 1986ms)
 GET /api/monitor/health 200 in 2.1s (compile: 11ms, render: 2.1s)
 GET /api/scholar 304 in 238ms (compile: 9ms, render: 229ms)
 GET /api/monitor/health 200 in 2.7s (compile: 8ms, render: 2.7s)
 GET /api/monitor/health 200 in 3.0s (compile: 124ms, render: 2.9s)
 GET /api/scholar 304 in 15ms (compile: 11ms, render: 4ms)
 GET /api/monitor/health 200 in 2.5s (compile: 9ms, render: 2.5s)
 GET /api/monitor/health 200 in 2.5s (compile: 4ms, render: 2.5s)
 GET /api/monitor/health 200 in 2.4s (compile: 10ms, render: 2.4s)
 GET /api/scholar 304 in 101ms (compile: 36ms, render: 65ms)
 GET /api/monitor/health 200 in 3.0s (compile: 5ms, render: 2.9s)
 GET /api/scholar 304 in 98ms (compile: 12ms, render: 86ms)
 GET /api/monitor/health 200 in 2.6s (compile: 6ms, render: 2.6s)
 GET /api/monitor/health 200 in 1469ms (compile: 3ms, render: 1465ms)
 GET /api/monitor/health 200 in 2.4s (compile: 1638µs, render: 2.4s)
 GET /api/scholar 304 in 8ms (compile: 3ms, render: 4ms)
 GET /api/monitor/health 200 in 3.5s (compile: 13ms, render: 3.5s)
 GET /api/scholar 304 in 12ms (compile: 8ms, render: 4ms)
 GET /api/monitor/health 200 in 3.7s (compile: 18ms, render: 3.6s)
 GET /api/monitor/health 200 in 3.7s (compile: 5ms, render: 3.6s)
 GET /api/scholar 304 in 320ms (compile: 48ms, render: 272ms)
 GET /api/monitor/health 200 in 3.9s (compile: 6ms, render: 3.9s)
 GET /api/monitor/health 200 in 3.0s (compile: 33ms, render: 3.0s)
 GET /api/scholar 304 in 4ms (compile: 1456µs, render: 3ms)
 GET /api/monitor/health 200 in 3.0s (compile: 19ms, render: 3.0s)
 GET /api/monitor/health 200 in 2.7s (compile: 18ms, render: 2.6s)
 GET /api/scholar 304 in 80ms (compile: 14ms, render: 66ms)
 GET /api/monitor/health 200 in 3.2s (compile: 112ms, render: 3.1s)
 GET /api/monitor/health 200 in 2.6s (compile: 10ms, render: 2.6s)
 GET /api/scholar 304 in 64ms (compile: 4ms, render: 60ms)
 GET /api/monitor/health 200 in 2.7s (compile: 20ms, render: 2.7s)
 GET /api/monitor/health 200 in 2.7s (compile: 5ms, render: 2.7s)
 GET /api/monitor/health 200 in 2.8s (compile: 18ms, render: 2.8s)
 GET /api/scholar 304 in 4ms (compile: 1468µs, render: 3ms)
 GET /api/monitor/health 200 in 3.1s (compile: 3ms, render: 3.1s)
 GET /api/scholar 304 in 7ms (compile: 4ms, render: 3ms)
 GET /api/monitor/health 200 in 2.4s (compile: 3ms, render: 2.4s)
 GET /api/monitor/health 200 in 1455ms (compile: 3ms, render: 1451ms)
 GET /api/monitor/health 200 in 1378ms (compile: 2ms, render: 1375ms)
 GET /api/monitor/health 200 in 1908ms (compile: 2ms, render: 1905ms)
 GET /api/scholar 304 in 27ms (compile: 14ms, render: 13ms)
 GET /api/monitor/health 200 in 2.0s (compile: 39ms, render: 1993ms)
 GET /api/monitor/health 200 in 1313ms (compile: 7ms, render: 1306ms)
 GET /api/scholar 304 in 19ms (compile: 6ms, render: 13ms)
 GET /api/monitor/health 200 in 3.7s (compile: 45ms, render: 3.7s)
 GET /api/scholar 304 in 47ms (compile: 18ms, render: 29ms)
 GET /api/monitor/health 200 in 3.3s (compile: 17ms, render: 3.3s)
 GET /api/scholar 304 in 51ms (compile: 25ms, render: 26ms)
 GET /api/monitor/health 200 in 2.2s (compile: 20ms, render: 2.1s)
 GET /api/monitor/health 200 in 1650ms (compile: 3ms, render: 1646ms)
 GET /api/monitor/health 200 in 1348ms (compile: 9ms, render: 1339ms)
 GET /api/monitor/health 200 in 2.7s (compile: 4ms, render: 2.7s)
 GET /api/scholar 304 in 301ms (compile: 259ms, render: 42ms)
 GET /api/monitor/health 200 in 2.5s (compile: 29ms, render: 2.5s)
 GET /api/scholar 304 in 59ms (compile: 38ms, render: 21ms)
 GET /api/monitor/health 200 in 2.2s (compile: 4ms, render: 2.2s)
 GET /api/monitor/health 200 in 1586ms (compile: 3ms, render: 1582ms)
 GET /api/scholar 304 in 13ms (compile: 10ms, render: 3ms)
 GET /api/monitor/health 200 in 3.1s (compile: 4ms, render: 3.1s)
 GET /api/monitor/health 200 in 2.1s (compile: 29ms, render: 2.0s)
 GET /api/scholar 304 in 20ms (compile: 7ms, render: 14ms)
 GET /api/monitor/health 200 in 2.0s (compile: 45ms, render: 1975ms)
 GET /api/monitor/health 200 in 1682ms (compile: 6ms, render: 1676ms)
